[35m[1mConsolidate compiler generated dependencies of target car_gazebo_plugin[0m
[ 50%] [32mBuilding CXX object CMakeFiles/car_gazebo_plugin.dir/src/car_gazebo_plugin.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libcar_gazebo_plugin.so[0m
[100%] Built target car_gazebo_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/environment/library_path.sh
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/environment/library_path.dsv
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/lib/libcar_gazebo_plugin.so
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin//car_gazebo.launch.py
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/ament_index/resource_index/package_run_dependencies/car_gazebo_plugin
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/ament_index/resource_index/parent_prefix_path/car_gazebo_plugin
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/environment/path.sh
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/environment/path.dsv
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/local_setup.bash
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/local_setup.sh
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/local_setup.zsh
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/local_setup.dsv
-- Symlinking: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/package.dsv
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/ament_index/resource_index/packages/car_gazebo_plugin
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/cmake/car_gazebo_pluginConfig.cmake
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/cmake/car_gazebo_pluginConfig-version.cmake
-- Up-to-date symlink: /home/ros2/assignment/install/car_gazebo_plugin/share/car_gazebo_plugin/package.xml
